Country,Total Enrollment,Female,Male,Rural,Urban,Year,"Pop, total","Pop, female","Pop, male","Pop, rural","Pop, urban",Urban percentage,,
Afghanistan,37,47,28,42,19,2015,6422789,3136310,3286479,4785306,1637483.13,25%,,
Albania,2,2,3,4,1,2018,165268,78319,86949,65580,99687.81241,60%,,
Algeria,2,2,2,2,1,2020,4497034,2201637,2295397,1230885,3266149.374,73%,,
Andorra,,,,,,,3913,1879,2034,467,3445.848219,88%,,
Angola,22,22,21,35,14,2016,6029594,2998637,3030957,2079341,3950252.77,66%,,
Anguilla,,,,,,,1413,698,715,0,1413,100%,,
Antigua and Barbuda,,,,,,,9977,4918,5059,7523,2454.312955,25%,,
Argentina,0,0,0,,,2020,4438912,2178695,2260217,360863,4078049.079,92%,,
Armenia,5,4,5,6,3,2016,170862,80014,90848,62965,107897.0244,63%,,
Australia,,,,,,,2316191,1128294,1187897,323995,1992196.117,86%,,
Austria,,,,,,,339525,164162,175363,141591,197933.8007,58%,,
Azerbaijan,,,,,,,679757,314926,364831,301268,378489.4295,56%,,
Bahamas,,,,,,,32477,15856,16621,5513,26963.99905,83%,,
Bahrain,,,,,,,126069,60468,65601,13505,112563.6271,89%,,
Bangladesh,6,5,8,6,6,2019,14600000,7160601,7471100,9251705,5348295.226,37%,,
Barbados,1,1,0,1,0,2012,18833,9265,9568,12967,5865.896731,31%,,
Belarus,0,0,0,0,0,2020,472058,228738,243320,101045,371013.1255,79%,,
Belgium,,,,,,,807814,390963,416851,16147,791666.5987,98%,,
Belize,2,2,2,3,1,2016,46257,22812,23445,25106,21150.82953,46%,,
Benin,32,35,28,38,21,2018,1953149,962729,990420,1029071,924078.2621,47%,,
Bhutan,8,7,9,10,3,2010,87787,43197,44590,51886,35900.89836,41%,,
Bolivia (Plurinational State of),3,3,3,3,3,2016,1410929,690244,720685,431391,979538.254,69%,,
Bosnia and Herzegovina,3,4,2,3,3,2012,224861,109359,115502,116376,108484.5343,48%,,
Botswana,1,1,1,1,1,2017,368907,182403,186504,112714,256192.9314,69%,,
Brazil,0,0,1,1,0,2019,14000000,6904951,7108533,1880328,12119671.94,87%,,
British Virgin Islands,,,,,,,2111,1022,1089,1104,1007.415335,48%,,
Brunei Darussalam,,,,,,,41250,19954,21296,9228,32022.07102,78%,,
Bulgaria,,,,,,,280848,136569,144279,70189,210658.7094,75%,,
Burkina Faso,48,50,46,55,17,2010,3569383,1753091,1816292,2521469,1047913.972,29%,,
Burundi,18,18,18,19,6,2017,1999843,994422,1005421,1739228,260615.3027,13%,,
Cabo Verde,,,,,,,63179,31167,32012,21651,41528.45922,66%,,
Cambodia,6,5,7,7,3,2014,2072019,1013380,1058639,1587419,484599.9649,23%,,
Cameroon,15,17,14,24,6,2018,4251079,2107553,2143526,1854572,2396507.473,56%,,
Canada,,,,,,,2377187,1161275,1215912,441891,1935295.978,81%,,
Central African Republic,26,30,23,34,12,2019,827725,411795,415930,485345,342380.0555,41%,,
Chad,57,59,54,61,36,2019,2900898,1446176,1454722,2231982,668915.8594,23%,,
Chile,1,1,2,1,2,2017,1521941,747490,774451,189268,1332673.246,88%,,
China,5,5,5,5,5,2015,103000000,48000000,55400000,42073867,60926132.56,59%,,
Colombia,2,2,2,2,2,2015,3703559,1809704,1893855,711911,2991648.263,81%,,
Comoros,14,15,14,17,9,2012,132614,65135,67479,94202,38412.07392,29%,,
Congo,3,3,3,6,2,2015,897164,444777,452387,296817,600347.3026,67%,,
Cook Islands,,,,,,,1575,769,806,393,1182.041525,75%,,
Costa Rica,1,1,1,1,1,2018,429284,209659,219625,88692,340591.9247,79%,,
Croatia,,,,,,,165142,80023,85119,71099,94042.90025,57%,,
Cuba,1,1,1,1,1,2019,745008,362207,382801,171078,573930.0556,77%,,
Cyprus,,,,,,,58763,28868,29895,19503,39259.82279,67%,,
Czechia,,,,,,,561332,273020,288312,147114,414217.8728,74%,,
Côte d'Ivoire,23,26,21,29,15,2016,4082734,2032306,2050428,2009582,2073152.152,51%,,
Democratic People's Republic of Korea,3,3,3,4,3,2017,1660392,811688,848704,632622,1027770.332,62%,,
Democratic Republic of the Congo,22,22,21,28,13,2018,15600000,7745874,7874173,8664180,6935819.59,44%,,
Denmark,,,,,,,440154,213920,226234,53373,386781.2479,88%,,
Djibouti,,,,,,,96032,46740,49292,21341,74690.90748,78%,,
Dominica,,,,,,,5993,2944,3049,1769,4224.085899,70%,,
Dominican Republic,3,3,3,4,3,2019,1155227,566905,588322,218636,936591.1606,81%,,
Ecuador,1,2,1,1,2,2019,1908776,933539,975237,690580,1218195.803,64%,,
Egypt,3,3,3,3,3,2014,13900000,6715109,7138172,7964128,5935871.745,43%,,
El Salvador,4,3,4,5,3,2014,682413,333514,348899,190918,491495.4412,72%,,
Equatorial Guinea,,,,,,,190003,93376,96627,52929,137073.6404,72%,,
Eritrea,,,,,,,481742,235544,246198,288661,193080.7489,40%,,
Estonia,,,,,,,91422,44506,46916,28450,62971.57333,69%,,
Eswatini,1,1,2,2,1,2014,201588,100169,101419,201588,0,0%,,
Ethiopia,25,25,26,27,9,2016,17400000,8598132,8800962,13787189,3612810.777,21%,,
Fiji,,,,,,,104578,51115,53463,45755,58822.88238,56%,,
Finland,,,,,,,372953,182273,190680,54519,318433.9321,85%,,
France,,,,,,,4162250,2036658,2125592,813962,3348287.567,80%,,
Gabon,4,3,4,5,4,2012,269557,133597,135960,28654,240902.6651,89%,,
Gambia,27,27,28,35,18,2013,390643,193502,197141,151298,239345.3746,61%,,
Georgia,1,1,1,2,1,2018,333492,159737,173755,137958,195533.6228,59%,,
Germany,,,,,,,3044765,1474167,1570598,690810,2353954.973,77%,,
Ghana,7,6,7,8,4,2018,4521498,2213392,2308106,1986761,2534736.699,56%,,
Greece,,,,,,,596668,288622,308046,124954,471713.8601,79%,,
Grenada,,,,,,,12687,6187,6500,8085,4601.861186,36%,,
Guatemala,6,6,5,6,4,2015,2349045,1149081,1199964,1149772,1199272.86,51%,,
Guinea,34,37,31,44,14,2018,2128675,1057017,1071658,1359379,769296.3719,36%,,
Guinea-Bissau,28,26,29,36,11,2019,320739,159399,161340,181666,139072.8668,43%,,
Guyana,2,2,2,3,1,2020,86991,42333,44658,63846,23145.29438,27%,,
Haiti,8,8,9,11,4,2017,1474263,724744,749519,659321,814942.34,55%,,
Holy See,,,,,,,0,0,0,0,0,100%,,
Honduras,4,4,5,5,3,2019,1188831,581799,607032,510059,678771.9596,57%,,
Hungary,,,,,,,365357,178146,187211,104672,260684.8465,71%,,
Iceland,,,,,,,32308,15765,16543,1999,30309.0513,94%,,
India,6,6,6,7,4,2016,120000000,56800000,62700000,79164362,40835638.25,34%,,
Indonesia,1,1,2,2,1,2017,28300000,13800000,14500000,12643165,15656835.33,55%,,
Iran (Islamic Republic of),,,,,,,8062562,3916956,4145606,2023874,6038688.418,75%,,
Iraq,8,10,7,11,7,2018,6042916,2938341,3104575,1784307,4258609.272,70%,,
Ireland,,,,,,,562679,274679,288000,207235,355444.3698,63%,,
Israel,,,,,,,959237,466579,492658,72732,886504.5191,92%,,
Italy,,,,,,,2721071,1320544,1400527,804416,1916655.428,70%,,
Jamaica,0,0,1,1,0,2011,342112,167189,174923,151644,190468.0919,56%,,
Japan,,,,,,,6565401,3194362,3371039,550474,6014927.388,92%,,
Jordan,3,2,3,2,3,2018,1390703,683582,707121,125456,1265246.696,91%,,
Kazakhstan,0,0,0,0,1,2015,1545325,750983,794342,657875,887450.1881,57%,,
Kenya,5,5,5,5,3,2014,8345812,4144871,4200941,6089975,2255837.342,27%,,
Kiribati,3,2,4,2,4,2019,17053,8156,8897,7835,9218.332148,54%,,
Kosovo under UNSC res. 1244*,2,2,2,1,3,2020,,,,,,,,
Kuwait,,,,,,,321052,147171,173881,0,321052,100%,,
Kyrgyzstan,1,1,1,1,1,2018,581801,284059,297742,370312,211489.2377,36%,,
Lao People's Democratic Republic,8,8,8,10,3,2017,768062,377056,391006,499209,268853.4212,35%,,
Latvia,,,,,,,120252,58462,61790,38310,81941.90898,68%,,
Lebanon,,,,,,,346481,170361,176120,39524,306957.2625,89%,,
Lesotho,3,2,4,3,3,2018,308224,154282,153942,221450,86773.72995,28%,,
Liberia,17,17,18,23,14,2013,794643,389455,405188,388172,406471.1205,51%,,
Libya,,,,,,,785627,382411,403216,156324,629302.6755,80%,,
Liechtenstein,,,,,,,1922,846,1076,1646,275.542917,14%,,
Lithuania,,,,,,,115425,56192,59233,37307,78118.18418,68%,,
Luxembourg,,,,,,,38549,18879,19670,3477,35072.39962,91%,,
Madagascar,22,19,24,24,11,2018,3582613,1774174,1808439,2250219,1332393.686,37%,,
Malawi,6,5,6,6,2,2016,3265900,1619150,1646750,2712754,553145.9974,17%,,
Malaysia,,,,,,,2997712,1454269,1543443,718379,2279333.433,76%,,
Maldives,1,1,1,1,1,2017,52058,24760,27298,31335,20723.29285,40%,,
Mali,47,50,45,55,18,2015,3556557,1748291,1808266,2050131,1506426.46,42%,,
Malta,,,,,,,25578,12306,13272,1378,24199.91391,95%,,
Marshall Islands,,,,,,,8856,4335,4521,2034,6821.853405,77%,,
Mauritania,42,40,44,51,29,2015,712210,350756,361454,329953,382257.1477,54%,,
Mauritius,,,,,,,83856,41128,42728,49648,34207.59375,41%,,
Mexico,1,1,1,2,1,2018,13400000,6563565,6867841,2659070,10740930.1,80%,,
Micronesia (Federated States of),,,,,,,14163,6897,7266,14163,0,0%,,
Monaco,,,,,,,1267,601,666,0,1267,100%,,
Mongolia,4,3,5,3,4,2018,348598,172230,176368,109999,238599.37,68%,,
Montenegro,3,3,4,3,4,2018,37501,17965,19536,12445,25055.71654,67%,,
